date,WORLD,EM,VAL,SMALL,QLTY,AGG,GOLD,BTC
2023-06-21,193.7581,217.0933,184.8116,196.9217,138.7957,82.3507,112.5961,42.597
2023-06-22,192.2784,214.6843,181.9775,194.2755,137.8695,82.2004,111.2972,40.3128
2023-06-23,192.1524,214.4816,181.6804,193.9775,136.9341,81.5072,111.3711,41.3994
2023-06-26,189.5278,210.1646,179.4046,191.5646,135.794,81.8515,111.3388,40.3733
2023-06-27,190.1319,210.0496,180.7078,193.0851,136.771,81.7243,112.3116,39.7124
2023-06-28,190.7029,206.5263,178.8341,192.234,135.7902,81.7724,110.4241,40.2199
2023-06-29,191.631,207.4007,179.8258,193.6764,137.1223,81.7921,108.8153,40.0981
2023-06-30,193.7901,210.6187,181.2836,197.0268,138.4164,81.8957,107.2081,39.8137
2023-07-03,194.8568,211.3447,182.2302,200.7379,138.9668,81.9215,106.5968,39.519
2023-07-04,194.592,208.6243,179.1802,200.0479,137.9699,82.2124,106.746,38.765
2023-07-05,195.6701,210.8123,179.0865,202.7482,138.0169,82.2336,109.3792,39.8623
2023-07-06,198.5731,213.4384,181.6396,206.1051,139.6978,81.9636,108.2365,41.2838
2023-07-07,195.6,208.568,179.3942,201.0366,137.2694,81.7231,107.9836,38.6038
2023-07-10,195.742,208.2823,181.0473,201.0305,136.327,81.7366,107.8944,38.6345
2023-07-11,192.7394,206.4382,179.0436,197.8905,134.0824,81.8795,107.7093,38.5634
2023-07-12,191.8775,203.4383,177.7728,194.5449,133.2849,81.6207,107.2296,37.0472
2023-07-13,191.6921,202.3084,176.4998,193.28,132.4366,81.6588,106.8308,33.9894
2023-07-14,191.4582,203.964,177.1085,194.6447,133.0274,81.5161,105.3036,34.689
2023-07-17,193.192,206.6364,179.0066,197.5758,134.111,81.5382,105.3148,35.9315
2023-07-18,191.405,203.5053,177.7002,194.5311,131.592,81.5922,102.8658,35.9708
2023-07-19,192.5418,205.6488,178.1629,194.3122,131.8793,81.5713,102.0333,36.2008
2023-07-20,193.629,207.6417,178.2041,192.4616,132.0309,81.3911,102.2773,38.0097
2023-07-21,196.4171,211.1227,181.4447,198.3599,133.8938,81.3937,103.1615,39.9448
2023-07-24,195.4216,208.7026,180.1994,195.6029,133.4324,81.3224,104.4187,40.6726
2023-07-25,193.1443,207.5934,178.4195,195.0871,132.9008,81.321,104.952,39.2616
2023-07-26,193.6282,208.6023,178.7392,196.1724,132.6536,81.4413,103.7741,39.8284
2023-07-27,194.3724,210.4125,179.0404,201.2014,133.3525,81.4484,103.0339,42.0801
2023-07-28,193.4839,210.7832,177.8441,200.6552,132.7912,81.6793,102.812,40.5542
2023-07-31,194.2162,209.7336,176.9286,201.1663,131.6533,81.868,102.4703,39.0794
2023-08-01,194.5984,211.0433,176.9154,201.4416,132.2948,82.0407,102.5064,38.4967
2023-08-02,192.9266,208.146,175.9095,199.9411,131.5972,82.4021,102.3463,37.2503
2023-08-03,192.245,210.1497,174.3417,199.8385,131.6861,82.4212,104.5871,38.8744
2023-08-04,193.5658,210.2842,175.3754,200.4488,132.1401,82.4609,104.1479,39.8703
2023-08-07,196.4034,215.1133,178.2048,202.0372,134.2588,82.6828,104.2022,41.0579
2023-08-08,197.5753,215.2058,179.456,201.7153,134.0992,82.686,102.7997,40.9124
2023-08-09,198.5394,214.2868,180.444,201.5504,134.594,82.7385,102.4042,40.4275
2023-08-10,195.5874,209.8307,177.138,199.3685,133.5304,82.4557,102.8784,39.0957
2023-08-11,194.9674,209.7929,177.5762,198.5045,133.2737,82.5084,101.9575,38.9011
2023-08-14,194.8702,208.662,176.4432,197.9442,133.3989,82.6051,101.1877,39.2476
2023-08-15,195.2098,209.9194,178.0212,198.0453,133.7724,82.4581,100.3076,41.6687
2023-08-16,196.8856,209.204,178.9212,198.258,134.7545,82.4754,100.1886,42.2661
2023-08-17,197.6046,210.0579,179.2996,198.8404,135.3672,82.203,100.047,42.3606
2023-08-18,196.8095,210.2427,177.8568,197.3693,134.4353,82.3595,99.6718,41.7188
2023-08-21,197.5315,208.694,178.1147,196.3353,134.1877,82.3464,100.4069,42.5894
2023-08-22,200.6877,212.5144,180.1946,199.2661,136.0599,82.7005,101.0565,43.8764
2023-08-23,201.2289,213.5079,180.7645,199.0978,134.9211,82.5814,101.9768,44.302
2023-08-24,197.3989,209.1806,176.1821,196.4568,133.046,82.3556,102.4541,41.1973
2023-08-25,198.4336,210.3797,175.9355,198.0437,132.7306,82.682,102.7387,40.4276
2023-08-28,195.3377,209.2515,175.59,194.4865,132.6491,82.7554,102.5176,39.4072
2023-08-29,194.9286,210.9012,176.05,192.6603,133.799,82.9734,101.6401,39.0426
2023-08-30,193.4317,209.2402,175.2749,191.4115,132.8361,82.8094,102.2918,38.2933
2023-08-31,197.3655,212.5647,178.672,195.8276,134.356,83.099,102.7261,39.3245
2023-09-01,196.8644,213.5144,177.646,197.202,134.7524,83.0395,103.9995,41.6636
2023-09-04,197.9621,215.0407,180.2549,201.3745,135.4055,82.9705,103.8274,42.2081
2023-09-05,195.4119,213.4422,178.762,199.1124,135.1897,82.8669,103.648,41.4911
2023-09-06,194.718,212.4639,178.8748,198.5144,135.6933,82.6976,103.7312,39.6715
2023-09-07,194.5671,211.2301,179.6902,199.4096,136.0574,83.1546,105.444,41.1409
2023-09-08,193.431,207.7658,178.1249,196.5648,134.6327,83.1252,103.7272,41.1965
2023-09-11,191.5308,204.6059,176.8535,191.9804,133.855,83.3992,103.5118,38.7226
2023-09-12,190.7761,201.073,176.6921,190.4968,132.7848,83.2072,103.8973,39.6321
2023-09-13,188.6715,197.8915,173.2157,187.784,131.3913,83.8174,104.0553,37.8291
2023-09-14,187.5309,197.8158,171.2698,187.2831,130.9986,83.717,103.0782,38.1647
2023-09-15,190.7324,200.7757,174.0461,193.2012,132.5352,83.6138,101.9707,39.503
2023-09-18,190.6451,200.0741,173.1432,190.4593,131.2979,83.4001,102.4124,38.2801
2023-09-19,189.2454,199.4424,172.8554,188.5194,130.4445,83.5914,102.8447,36.9124
2023-09-20,189.7066,199.916,174.2082,188.3858,131.2572,83.6977,101.9662,38.2462
2023-09-21,191.3174,199.8177,176.6861,188.7295,131.4174,83.6117,102.7042,39.5878
2023-09-22,191.2063,201.6699,177.5998,191.4733,133.6071,83.6448,100.3083,39.3894
2023-09-25,189.4058,199.7755,176.3124,187.882,131.9197,83.622,100.0261,35.3189
2023-09-26,191.1389,201.7687,177.7027,190.2949,132.3088,83.5958,101.073,37.4593
2023-09-27,191.9978,202.3207,177.4997,192.4859,133.0039,83.4866,98.9522,36.3844
2023-09-28,188.6863,200.4211,175.6363,188.5434,131.4539,84.2007,100.4547,34.1586
2023-09-29,188.5105,198.4115,173.3546,187.0006,132.0672,84.6286,100.722,33.469
2023-10-02,188.9134,200.3892,172.8084,185.1298,133.1459,84.7063,102.3772,34.2227
2023-10-03,191.5737,202.4763,175.0735,190.0231,135.2762,84.5506,103.3035,35.1328
2023-10-04,189.0972,200.4636,174.692,189.2097,133.8047,84.8137,104.0967,34.068
2023-10-05,184.8049,197.1021,172.5933,185.8776,131.1044,84.4875,104.7963,33.2298
2023-10-06,185.7133,197.7669,173.5794,186.2301,131.3448,84.2598,104.9515,33.0858
2023-10-09,187.4317,200.7999,174.53,190.85,131.9416,84.3569,106.2306,35.6651
2023-10-10,183.631,197.943,173.1105,189.4336,129.4234,84.2326,105.9363,33.6941
2023-10-11,186.0168,199.6601,175.8831,193.1413,129.9646,83.9477,105.3585,34.6634
2023-10-12,187.8199,201.4446,178.1339,193.4387,129.0805,83.8549,105.8225,34.7955
2023-10-13,186.0875,200.0984,178.8036,192.3481,128.2709,83.6578,107.7471,34.6124
2023-10-16,187.2181,203.2587,181.3856,193.7983,129.856,83.8566,108.495,36.9687
2023-10-17,186.2786,202.0546,180.0696,193.4024,128.9956,83.9869,107.3644,36.0316
2023-10-18,185.6935,201.2013,179.6707,192.4087,128.5482,83.465,108.1841,35.0237
2023-10-19,185.3151,199.5096,179.9408,190.5687,128.4642,83.7933,110.1632,36.4571
2023-10-20,186.454,199.0061,181.578,193.2765,129.5852,83.994,110.4449,36.6845
2023-10-23,188.4242,203.1978,182.8283,197.4082,131.0879,84.1996,111.0047,39.5023
2023-10-24,190.322,206.7725,183.4916,200.9531,132.2541,83.886,111.6816,39.0935
2023-10-25,192.0096,211.4274,185.2492,205.4426,133.9875,84.0288,110.4344,41.1314
2023-10-26,192.3386,213.0228,185.936,208.0659,134.7492,84.2057,112.1314,42.468
2023-10-27,194.2365,215.6709,188.1898,210.1867,136.3457,84.5107,112.3741,45.0005
2023-10-30,195.1225,214.9823,188.7796,212.658,136.4823,84.0557,112.3579,44.3806
2023-10-31,198.7189,219.1954,191.78,216.3615,138.4574,83.879,111.4313,46.0834
2023-11-01,197.344,219.7762,190.1907,215.0494,137.5706,83.5587,113.0344,42.9651
2023-11-02,200.1462,220.8357,191.9336,221.1093,137.7122,83.196,114.3705,44.6542
2023-11-03,199.2559,219.7915,190.2757,219.7331,138.0156,83.1297,114.4886,45.7719
2023-11-06,203.0822,223.3779,193.4643,223.5847,139.4523,83.0013,113.8723,45.2016
2023-11-07,199.4948,218.0437,190.3761,220.3876,137.3234,83.0291,114.5224,44.2262
2023-11-08,199.4042,217.9075,192.2418,220.7362,137.3505,82.6293,114.7881,44.0791
2023-11-09,203.0825,221.7038,196.0007,227.2213,140.4776,82.2565,116.5095,47.0225
2023-11-10,203.0097,221.1668,195.4376,226.2251,138.8741,82.4177,116.7007,45.2637
2023-11-13,203.0128,225.0182,197.0881,227.794,140.7197,82.2105,116.4995,45.5169
2023-11-14,202.6915,225.9116,197.8734,227.2104,140.7816,82.2484,116.1156,45.495
2023-11-15,201.467,223.2958,196.5836,223.5136,140.0773,82.2429,115.0478,43.4048
2023-11-16,200.6972,222.1745,196.0392,222.2036,139.1579,82.635,116.3367,43.4125
2023-11-17,202.5752,224.9825,197.5632,224.9936,141.8515,82.867,117.8273,44.831
2023-11-20,203.8084,230.2798,200.2721,230.4402,144.3036,83.0006,119.9107,47.7253
2023-11-21,204.8527,230.5232,203.6832,233.2342,145.3581,83.3444,119.7118,48.9084
2023-11-22,203.5012,228.9849,202.1927,232.1893,144.6257,83.2288,119.2724,47.7756
2023-11-23,202.6584,229.5885,202.7401,232.4911,143.9692,83.3793,117.9514,47.6335
2023-11-24,202.8543,228.8809,201.7732,230.8093,144.9165,83.3322,117.7113,48.7826
2023-11-27,203.7399,231.7743,201.8367,230.5855,147.4404,83.3178,117.4717,49.9062
2023-11-28,205.699,232.1726,203.2204,232.3742,148.627,83.3582,116.9986,49.4847
2023-11-29,201.2882,228.534,198.5273,226.0395,147.2857,83.3258,117.5322,46.82
2023-11-30,202.6784,230.31,199.2354,229.8184,148.0385,82.9858,117.0194,48.2622
2023-12-01,200.7408,229.3122,198.8558,231.6606,147.3725,83.1776,115.307,46.8843
2023-12-04,201.0361,230.3953,199.3105,232.2941,147.3153,83.0776,115.6234,47.9415
2023-12-05,202.3118,233.6799,202.204,232.6667,148.0458,83.0299,114.9852,50.3441
2023-12-06,203.795,235.3669,203.5932,236.7381,148.8698,82.9442,116.0272,52.4638
2023-12-07,206.5404,239.4346,206.9853,240.376,150.0226,82.9192,113.2599,54.2335
2023-12-08,208.4722,242.0018,208.4932,244.838,151.241,83.1505,115.9333,57.8905
2023-12-11,210.3593,245.2592,210.7,248.5497,152.6242,83.4059,114.4713,58.8252
2023-12-12,211.7235,245.4994,211.3476,248.5421,153.2781,83.6296,116.2836,60.9218
2023-12-13,210.4629,244.4305,211.0875,249.7878,151.7067,83.7519,114.3653,60.8978
2023-12-14,211.421,246.5514,213.2111,252.7905,152.2815,83.8356,115.8318,62.4598
2023-12-15,211.5852,244.6498,214.0275,251.7965,151.7043,83.7464,114.8446,61.3096
2023-12-18,214.147,249.2804,218.3392,259.5707,153.361,83.8328,116.7355,69.4403
2023-12-19,211.5411,243.5744,215.861,254.346,150.9509,83.9929,115.8725,62.0276
2023-12-20,211.6043,243.9146,216.7533,256.6018,151.471,83.9403,115.1653,59.4299
2023-12-21,210.8735,244.8109,217.4515,260.4872,151.8233,83.5002,115.8229,61.807
2023-12-22,208.7633,239.4311,214.9211,257.3537,149.6256,83.4722,114.8624,57.1796
2023-12-25,206.3946,236.8061,212.5508,252.7548,146.6579,83.9673,114.0813,54.6974
2023-12-26,204.3775,235.0079,209.3824,249.5728,145.342,84.2448,113.02,51.8936
2023-12-27,204.0293,238.1772,208.6447,250.6444,145.2215,84.3326,113.8147,52.5702
2023-12-28,204.5936,239.3814,208.6841,251.0451,144.4878,84.255,112.9551,51.947
2023-12-29,206.0334,241.8599,210.6828,255.6455,144.2116,84.3535,113.0731,52.9324
2024-01-01,203.6909,239.8884,210.1999,255.1467,143.5141,84.5446,114.1578,55.2594
2024-01-02,206.0257,243.0795,212.4572,259.0672,144.9913,84.3959,115.0052,56.1152
2024-01-03,204.6077,241.9196,210.7947,256.557,142.9837,84.6346,115.0949,54.6445
2024-01-04,205.5272,243.4521,210.9703,261.2278,143.4321,84.8754,117.336,55.2576
2024-01-05,205.7634,242.3184,211.898,260.8348,142.8133,85.2239,118.606,54.1937
2024-01-08,208.0324,245.5171,217.0385,269.0714,144.5303,85.1143,117.7049,56.6794
2024-01-09,208.1816,247.0131,217.6937,267.3706,144.1759,85.4849,119.27,57.0344
2024-01-10,207.9854,246.4634,217.4632,263.9087,144.3356,85.3354,119.3124,52.5704
2024-01-11,208.4828,249.4869,216.1558,267.3288,145.1028,85.1456,117.4424,54.3646
2024-01-12,209.0315,251.2576,216.6786,267.1023,145.9556,84.9028,118.3155,52.4258
2024-01-15,207.35,246.5013,215.8595,260.8654,143.9399,85.1197,118.6166,54.039
2024-01-16,210.8837,252.1034,220.1391,263.7813,145.318,84.9994,118.4738,54.0831
2024-01-17,209.1739,248.3947,219.3552,261.8437,144.2529,84.9638,118.7098,51.8615
2024-01-18,208.733,244.7668,218.7628,261.6813,143.9769,85.1081,119.1918,54.5394
2024-01-19,209.1737,242.9787,217.24,261.7544,144.3277,85.3201,120.287,54.943
2024-01-22,206.4309,238.3503,212.4213,255.3804,141.4695,85.4137,119.9853,49.1331
2024-01-23,207.8557,241.4235,212.5566,257.5882,142.6259,85.3272,120.9684,50.5504
2024-01-24,209.9344,244.3147,214.2889,261.5667,144.273,85.3665,120.5723,50.7743
2024-01-25,209.2638,242.4506,213.6112,260.4313,143.7589,85.3862,120.7366,52.5083
2024-01-26,211.5996,244.2853,215.7863,262.9054,144.742,85.3033,120.0252,51.4352
2024-01-29,206.9401,238.8703,213.1316,255.3335,142.8248,85.2677,120.135,47.6302
2024-01-30,206.5277,238.1366,210.0646,253.6072,142.0412,84.6561,120.3704,46.5375
2024-01-31,206.9312,239.2231,210.1309,252.3408,141.8456,84.5512,122.8649,49.6575
2024-02-01,206.0249,237.3439,209.4465,251.7406,140.9655,84.314,124.9209,50.8961
2024-02-02,203.1269,230.7376,205.0602,245.8612,139.0971,84.2877,122.7687,47.9617
2024-02-05,204.2532,232.0491,205.4588,248.0669,139.602,83.9898,122.6735,46.5849
2024-02-06,206.0662,234.9992,206.1462,250.778,141.2362,83.4188,122.1383,49.706
2024-02-07,203.1459,231.1084,201.9999,245.4623,137.9484,83.0659,121.0381,46.8588
2024-02-08,203.8526,232.6381,204.0212,248.5668,139.1831,82.7965,120.696,52.3164
2024-02-09,208.1624,239.2918,208.9264,257.5801,141.6692,83.2265,120.7552,55.8566
2024-02-12,212.3963,240.6901,211.7524,258.7427,142.5199,83.1748,120.3647,57.5292
2024-02-13,210.8869,238.6256,209.0458,255.0063,140.5641,83.3788,118.866,56.4567
2024-02-14,210.0746,237.0525,209.4667,254.3333,139.1474,83.523,115.5669,55.1772
2024-02-15,209.2894,233.6002,208.0734,251.3236,139.4622,83.4301,117.6418,57.0617
2024-02-16,208.0965,230.7129,208.0401,249.3009,138.922,83.3833,116.1371,54.9955
2024-02-19,206.2336,225.8512,205.2475,248.1281,138.6484,83.3982,116.1884,54.3072
2024-02-20,208.8783,229.4347,207.0962,251.0856,140.5917,84.0416,115.9989,52.9576
2024-02-21,210.4726,231.1151,208.5187,255.4538,141.5981,83.672,113.5601,53.1897
2024-02-22,208.1924,228.8905,205.2964,251.015,139.3144,83.6214,112.8785,51.8014
2024-02-23,210.8416,231.6245,206.4215,257.5221,140.8913,83.7468,113.7255,56.2401
2024-02-26,212.8586,235.1352,209.314,259.8394,141.7534,83.6914,113.8543,57.822
2024-02-27,213.4843,235.8698,209.3364,257.4357,142.241,83.847,112.952,58.4589
2024-02-28,214.2864,236.8959,207.9388,255.2722,141.7099,84.2806,112.2441,57.383
2024-02-29,212.0603,233.3549,206.1716,248.1419,138.4609,84.5084,112.2719,53.8448
2024-03-01,214.0135,237.3314,205.9521,250.1294,139.938,84.3104,111.8352,56.3912
2024-03-04,213.4787,234.5205,204.0621,245.4982,139.2688,83.8858,112.568,52.3884
2024-03-05,213.575,231.9998,202.9586,245.8045,139.5886,84.2387,112.6634,52.3253
2024-03-06,214.0493,233.5842,203.2076,248.6158,140.2852,84.5299,113.4112,54.3684
2024-03-07,212.5834,231.1012,200.3551,244.9049,138.9984,84.7873,112.0568,57.7422
2024-03-08,212.3436,232.9789,201.9418,241.8536,138.9525,85.1805,109.6255,58.4601
2024-03-11,210.5188,229.982,200.4194,235.8939,137.7794,85.0465,108.6059,57.3417
2024-03-12,217.6163,238.828,206.9462,245.689,140.985,85.0214,110.4786,63.5788
2024-03-13,219.4568,240.5154,211.1379,246.3584,142.4143,85.138,110.9023,63.2979
2024-03-14,217.1065,237.2882,209.1459,240.921,140.3513,85.3305,112.0275,60.3088
2024-03-15,215.6697,234.2596,210.3176,240.4858,139.9267,85.6117,114.7379,62.8357
2024-03-18,212.766,230.6825,207.3471,235.7027,137.5896,85.5551,113.2975,60.1575
2024-03-19,212.8387,228.2411,204.6627,232.7296,137.1133,85.7101,113.2247,53.2965
2024-03-20,211.8237,225.7404,202.9997,228.4999,135.8492,85.5607,116.1002,53.6979
2024-03-21,211.4145,225.1223,202.4533,228.0562,135.3645,85.5638,117.23,54.8914
2024-03-22,212.0118,228.0201,203.8642,228.335,134.9029,85.366,117.008,55.8401
2024-03-25,214.1644,229.4167,204.3592,231.2745,136.3599,85.2128,117.3253,59.4676
2024-03-26,214.7935,229.9673,202.4857,232.9735,136.7693,85.2435,116.7692,57.134
2024-03-27,214.568,229.4513,203.4003,231.0521,137.5031,85.2517,118.1239,55.8295
2024-03-28,215.2511,232.2966,204.6966,230.4765,137.7976,85.3821,116.5724,53.5513
2024-03-29,215.7084,231.0792,205.2452,228.5528,136.5299,85.1843,118.1071,51.9415
2024-04-01,215.6747,231.4,204.2433,229.8691,136.633,85.3028,116.1866,48.721
2024-04-02,210.1014,224.6351,199.3286,223.6655,134.8293,85.3059,115.6363,46.0828
2024-04-03,213.1456,226.6229,201.9775,226.588,135.8772,85.4905,114.9131,45.8109
2024-04-04,214.475,228.0207,202.6985,227.7535,136.6953,85.3758,115.7213,47.1555
2024-04-05,217.4874,233.5989,206.7349,232.6023,138.7229,85.1639,119.0229,49.9424
2024-04-08,218.6205,237.2589,206.8325,232.9854,139.0375,84.8863,117.3418,49.157
2024-04-09,221.2983,241.6158,209.3941,236.9254,139.5096,85.0381,118.0152,49.278
2024-04-10,221.7246,241.6981,208.9988,235.2469,138.9564,84.7954,118.3359,49.4616
2024-04-11,222.3963,242.0847,208.9325,239.0351,138.2714,85.1097,118.961,50.0444
2024-04-12,221.3259,240.3858,206.5802,234.429,137.1722,84.7006,119.5492,50.3323
2024-04-15,214.2446,229.4267,200.3479,224.7441,133.5199,84.9191,120.2558,47.1578
2024-04-16,217.9002,233.5994,204.1941,227.0084,135.0653,84.5535,121.7753,52.9324
2024-04-17,219.023,232.5362,204.2188,227.1885,135.252,84.8435,123.1288,49.3509
2024-04-18,221.8776,234.8401,205.5588,232.1857,136.3245,84.4509,121.3081,50.2629
2024-04-19,223.7987,239.6676,207.6925,234.8951,138.5541,84.2949,123.0599,52.8223
2024-04-22,224.3129,239.783,208.2749,234.63,138.2796,84.262,122.2236,53.0543
2024-04-23,224.5065,239.484,208.029,234.0743,139.2526,84.2609,121.489,52.446
2024-04-24,225.9287,240.6925,208.8421,235.0517,139.862,84.3541,122.1127,50.6967
2024-04-25,223.6741,233.4038,206.4711,232.2158,139.0617,84.4352,123.4286,49.1385
2024-04-26,223.4293,230.3883,204.529,229.1447,138.7423,84.8998,123.106,48.7469
2024-04-29,224.0223,229.6493,202.6404,227.0056,137.4223,84.8369,122.8087,47.5611
2024-04-30,223.6749,230.0609,201.5855,227.8576,136.3426,84.8645,123.2527,46.1618
2024-05-01,220.3396,227.4484,198.6015,225.2139,135.4389,84.9017,123.1401,45.9403
2024-05-02,221.1266,226.6636,198.8557,226.2626,135.7159,84.9502,122.9814,45.8856
2024-05-03,219.1901,222.0899,197.7789,222.2454,134.6163,84.5903,122.7778,43.1623
2024-05-06,225.4011,227.0112,200.9168,229.722,137.7327,83.9691,122.8178,47.0211
2024-05-07,222.8246,225.3498,198.7194,225.2585,136.296,83.886,120.946,48.1078
2024-05-08,221.8745,223.0189,198.4773,223.7467,136.5523,83.8297,121.2623,47.7476
2024-05-09,222.222,222.9908,198.4848,226.4973,136.4397,83.6843,120.7325,48.5605
2024-05-10,223.0598,225.4122,198.1513,227.9068,136.7672,83.6013,120.8704,46.1872
2024-05-13,223.6314,226.2209,197.1062,227.7242,137.6806,83.4989,121.4862,46.1015
2024-05-14,221.9374,222.799,194.9,226.7064,137.1797,83.3432,122.4651,45.0
2024-05-15,220.5063,221.9304,193.0675,222.3239,136.9968,82.8969,122.6876,41.9658
2024-05-16,220.4472,221.4884,192.4341,218.4069,136.4204,82.9046,121.5416,41.0118
2024-05-17,222.5054,222.4481,193.8307,218.4964,137.2338,83.0551,124.6779,43.4871
2024-05-20,223.4122,225.7308,194.1674,221.7522,137.7166,82.88,125.9275,44.7722
2024-05-21,226.2007,226.2343,195.7383,223.0558,138.3322,82.3779,126.7394,45.8455
2024-05-22,224.1481,221.77,192.611,221.2518,136.9236,82.3346,127.1794,44.3315
2024-05-23,224.6541,223.5038,193.6863,223.913,136.8692,82.3429,126.7747,44.8995
2024-05-24,224.6018,222.3702,192.954,224.5906,136.3851,82.0417,127.2467,45.8923
2024-05-27,224.081,222.0123,191.7776,223.3132,136.6503,82.2597,127.5735,45.3078
2024-05-28,220.7725,219.0175,189.9806,221.5218,136.6636,82.3899,128.7863,43.0471
2024-05-29,223.3052,223.1217,193.6812,226.9511,138.7572,82.7242,128.3868,45.9613
2024-05-30,225.6167,224.2808,193.8156,229.1549,139.5025,82.8719,129.3779,45.9327
2024-05-31,226.3965,226.9979,194.6196,230.3992,139.464,83.0786,132.0755,45.2928
2024-06-03,228.0772,230.3399,195.7644,232.3007,139.7654,82.8729,132.2134,47.015
2024-06-04,228.4151,232.1846,196.698,231.6868,140.9721,83.1747,131.6158,50.0661
2024-06-05,229.5048,233.6223,199.6176,230.1369,140.6085,83.3603,131.5157,49.197
2024-06-06,232.8244,238.1176,201.0245,232.7855,142.4867,83.7943,129.4849,50.9817
2024-06-07,232.1254,234.3606,199.4705,227.9545,141.0559,84.2585,130.4312,51.0716
2024-06-10,233.5373,236.5468,201.7839,228.6061,141.6723,84.4765,129.7929,51.293
2024-06-11,236.2864,242.3001,204.0424,231.5203,143.5934,84.5238,129.1707,54.1324
2024-06-12,237.6429,243.9947,208.3702,237.0094,145.6165,84.7678,133.3212,59.375
2024-06-13,236.2244,243.0861,207.6417,234.8511,145.2344,84.8685,133.3395,57.8365
2024-06-14,238.1952,242.4487,209.2359,236.3588,146.019,84.2595,135.1549,56.0186
2024-06-17,236.459,241.7847,207.7002,234.0238,143.9392,84.1943,135.3552,55.859
2024-06-18,235.9924,241.7424,208.036,232.9284,143.3993,84.729,134.7143,57.7208
2024-06-19,236.31,244.8207,208.4622,235.1761,144.2563,84.6751,135.2006,57.4572
2024-06-20,236.2988,244.1651,209.1649,235.2054,143.4765,84.6041,135.0681,55.7433
2024-06-21,239.3955,248.4042,212.7658,238.4922,144.9003,84.8471,133.5914,58.2603
2024-06-24,239.7618,247.9705,212.9546,236.8898,144.9711,84.5551,131.7659,59.9733
2024-06-25,238.3744,242.6855,211.9077,232.8724,141.639,84.6051,132.927,58.6621
2024-06-26,242.3792,246.8891,215.6478,236.152,143.5197,84.9803,134.1028,62.0698
2024-06-27,238.1392,241.6886,210.8521,231.7074,140.9968,85.1564,132.808,61.9501
2024-06-28,235.7258,239.4025,212.145,230.9082,140.081,85.355,134.28,63.3205
2024-07-01,231.6127,235.4086,206.8329,228.4182,138.2908,85.3079,135.0278,61.5644
2024-07-02,229.236,235.7504,205.7285,224.2456,138.357,85.7543,137.0704,62.3969
2024-07-03,227.5029,235.5749,207.0508,225.3755,139.4033,85.5663,138.3899,64.8775
2024-07-04,224.5246,229.5635,203.1613,220.5048,137.7353,85.5838,138.2092,61.6133
2024-07-05,224.8796,231.0452,204.3912,221.6919,138.4132,85.4744,139.3328,61.7889
2024-07-08,228.5383,235.1051,207.6172,224.9923,139.9001,85.4985,139.6086,63.2746
2024-07-09,226.2394,232.7436,206.1259,223.4569,139.8118,85.4607,136.866,61.1022
2024-07-10,222.5292,226.5669,203.7666,219.6631,137.6668,85.3683,136.5756,55.2556
2024-07-11,223.7107,227.3443,206.6372,220.1761,139.0048,85.1904,137.9695,55.0806
2024-07-12,225.4381,228.5526,206.936,221.3136,139.8491,85.3077,140.3735,57.9876
2024-07-15,220.0947,222.1993,200.4634,213.4493,137.2444,85.0591,138.3431,53.5403
2024-07-16,219.6751,224.4989,201.44,215.3318,138.8434,84.9325,138.3857,52.8982
2024-07-17,220.3883,227.1343,204.1662,217.7557,139.4456,84.7308,136.4897,53.7972
2024-07-18,223.4124,226.4765,202.9558,220.5875,138.9655,84.8373,134.9911,55.1513
2024-07-19,225.2568,228.865,205.5044,223.5356,140.4932,85.3167,137.0593,56.5034
2024-07-22,223.7517,226.9317,204.0653,221.7625,139.4064,85.5416,137.3101,56.1727
2024-07-23,223.9679,228.3348,203.3722,224.5953,140.0136,85.6803,138.3942,59.018
2024-07-24,225.7406,230.7955,204.8025,224.3604,140.8758,85.6073,138.0731,64.5193
2024-07-25,222.0255,226.965,203.4156,222.4054,140.419,85.3294,136.5404,63.4406
2024-07-26,221.6254,229.6076,204.4298,223.9879,141.2605,85.273,136.8202,63.189
2024-07-29,221.7762,229.0732,204.712,221.8887,140.214,85.438,137.347,61.1629
2024-07-30,221.5366,227.1435,206.3654,219.5752,141.1198,85.2515,137.8913,60.8455
2024-07-31,220.9806,228.2892,207.5123,219.8872,140.8562,85.8368,140.4512,62.4011
2024-08-01,220.6042,228.5286,207.6254,221.8443,140.5041,85.8748,139.5262,64.881
2024-08-02,224.6445,232.9885,211.5955,229.3531,142.6612,85.5981,141.0867,70.0881
2024-08-05,224.4568,235.5228,212.7152,227.8634,143.1941,85.6092,143.9201,71.5981
2024-08-06,224.2735,236.2555,213.2683,226.1364,143.3024,85.5568,146.0343,77.7815
2024-08-07,222.1708,232.3506,210.2197,221.649,141.4094,85.6496,147.6879,72.6288
2024-08-08,219.2155,226.0423,208.2137,219.5727,139.0154,85.2945,147.543,71.898
2024-08-09,221.5833,229.1411,211.1902,223.6475,140.1827,85.8037,148.266,72.5818
2024-08-12,220.862,225.8568,209.9227,223.5307,138.8655,86.1639,151.7746,73.4748
2024-08-13,218.7131,222.2321,207.4955,218.3864,136.7084,86.1748,151.4937,71.9288
2024-08-14,216.4995,223.1253,208.104,219.4669,136.3579,86.6847,151.5661,76.2442
2024-08-15,218.9593,224.462,209.2707,224.6561,138.146,86.6441,152.1155,79.4566
